Trigger	Cardiac	Respiratory
1	2671	1367
1	2642	1361
1	2642	1357
1	2657	1352
1	2686	1347
1	2729	1343
1	2700	1338
1	2686	1334
1	2686	1331
1	2715	1328
1	2715	1324
1	2715	1320
1	2715	1317
1	2715	1315
1	2700	1312
1	2729	1310
1	2715	1307
1	2744	1305
1	2758	1303
1	2758	1301
1	2715	1299
1	2715	1298
1	2686	1295
1	2715	1294
1	2758	1292
1	2758	1290
1	2744	1289
1	2700	1287
1	2671	1285
1	2686	1283
1	2715	1282
1	2744	1280
1	2729	1278
1	2700	1276
1	2657	1274
0	2657	1273
0	2686	1271
0	2700	1269
0	2700	1268
0	2686	1265
0	2700	1265
0	2700	1263
0	2686	1262
0	2686	1260
0	2671	1259
0	2686	1257
0	2700	1256
0	2671	1256
0	2642	1254
0	2700	1253
0	2715	1253
0	2729	1253
0	2700	1253
0	2671	1253
0	2671	1253
0	2686	1254
0	2744	1256
0	2773	1258
0	2758	1260
0	2715	1262
0	2700	1266
0	2700	1271
0	2744	1275
0	2773	1280
0	2787	1287
0	2773	1294
0	2744	1301
0	2729	1310
0	2758	1319
0	2758	1331
0	2758	1342
0	2787	1354
0	2773	1368
0	2787	1382
0	2773	1397
0	2773	1414
0	2787	1431
0	2787	1449
0	2744	1469
0	2758	1488
0	2744	1509
0	2773	1530
0	2816	1553
0	2831	1576
0	2816	1600
0	2773	1625
0	2744	1649
0	2758	1676
0	2802	1702
0	2816	1728
0	2831	1754
0	2787	1781
0	2758	1808
0	2744	1835
0	2773	1862
0	2802	1889
0	2831	1917
0	2816	1945
0	2773	1971
0	2758	1998
0	2787	2025
0	2787	2051
0	2802	2078
0	2787	2104
0	2787	2129
0	2787	2155
0	2787	2179
0	2787	2203
0	2787	2226
0	2787	2249
0	2787	2271
0	2802	2292
1	2802	2314
1	2787	2335
1	2802	2354
1	2787	2374
1	2787	2393
1	2831	2411
1	2816	2429
1	2831	2445
1	2802	2462
1	2773	2478
1	2744	2493
1	2758	2507
1	2802	2522
1	2816	2535
1	2831	2548
1	2787	2560
1	2744	2571
1	2744	2582
1	2787	2593
1	2816	2603
1	2816	2612
1	2802	2621
1	2758	2629
1	2729	2637
1	2758	2645
1	2802	2652
1	2816	2658
1	2787	2664
1	2773	2669
1	2787	2675
1	2787	2679
1	2787	2683
1	2802	2687
1	2787	2690
1	2802	2693
1	2816	2695
1	2816	2696
1	2773	2698
1	2802	2699
1	2831	2699
1	2831	2699
1	2787	2698
1	2758	2696
1	2758	2695
1	2802	2693
1	2816	2690
1	2831	2687
1	2816	2683
1	2787	2679
1	2758	2675
1	2773	2669
1	2802	2665
1	2831	2659
1	2831	2652
1	2773	2646
1	2758	2639
1	2758	2631
1	2802	2623
1	2802	2615
1	2787	2606
1	2802	2597
1	2787	2588
1	2787	2578
1	2787	2569
1	2773	2558
1	2773	2548
1	2787	2537
1	2758	2526
1	2744	2515
1	2758	2504
1	2787	2492
1	2816	2481
1	2816	2470
1	2802	2458
1	2773	2447
1	2758	2435
1	2773	2423
1	2816	2411
1	2831	2399
1	2816	2387
1	2787	2376
1	2773	2365
1	2773	2354
1	2816	2342
1	2845	2332
1	2845	2321
1	2802	2311
1	2773	2300
1	2773	2290
1	2816	2280
1	2816	2270
1	2816	2260
1	2831	2250
1	2816	2241
1	2831	2231
1	2816	2223
1	2831	2214
1	2816	2206
1	2802	2198
1	2831	2189
1	2816	2181
1	2787	2173
1	2816	2165
1	2845	2159
1	2874	2151
1	2860	2144
1	2802	2138
1	2802	2131
1	2816	2124
1	2845	2117
1	2874	2111
1	2874	2104
1	2845	2097
1	2816	2090
1	2831	2084
1	2845	2077
1	2889	2070
1	2889	2063
1	2874	2057
1	2831	2050
1	2860	2043
1	2845	2035
1	2860	2028
1	2860	2021
1	2860	2015
1	2845	2007
1	2845	2000
1	2831	1993
1	2860	1986
1	2845	1979
1	2874	1973
1	2860	1966
1	2816	1959
1	2802	1952
1	2816	1945
1	2860	1937
1	2889	1931
1	2874	1923
1	2831	1916
1	2816	1909
1	2802	1901
1	2831	1895
1	2860	1887
1	2874	1880
1	2831	1873
1	2802	1866
1	2787	1859
1	2816	1853
1	2845	1846
1	2874	1839
1	2860	1833
1	2831	1826
1	2816	1821
1	2831	1814
1	2831	1808
1	2831	1802
1	2845	1796
1	2831	1790
1	2831	1785
1	2831	1780
1	2860	1774
1	2860	1769
1	2874	1763
1	2860	1758
1	2831	1753
1	2802	1748
1	2816	1742
1	2845	1736
1	2874	1731
1	2889	1725
1	2845	1720
1	2816	1714
1	2802	1708
1	2831	1703
1	2874	1697
1	2874	1691
1	2860	1686
1	2816	1680
1	2787	1675
1	2802	1669
1	2845	1664
1	2874	1658
1	2831	1653
1	2831	1647
1	2845	1641
1	2831	1636
1	2831	1631
1	2845	1625
1	2831	1619
1	2831	1614
1	2831	1609
1	2831	1604
1	2831	1598
1	2831	1593
1	2860	1589
1	2860	1584
1	2816	1580
1	2802	1574
1	2787	1570
1	2816	1566
1	2845	1562
1	2860	1557
1	2845	1553
1	2816	1549
1	2802	1544
1	2802	1540
1	2831	1536
1	2860	1532
1	2860	1528
1	2816	1523
1	2802	1520
0	2787	1517
0	2816	1512
0	2831	1508
0	2816	1505
0	2816	1502
0	2831	1499
0	2816	1495
0	2831	1491
0	2816	1488
0	2816	1484
0	2831	1481
0	2845	1478
0	2816	1474
0	2773	1469
0	2802	1466
0	2831	1462
0	2845	1458
0	2816	1454
0	2773	1451
0	2744	1447
0	2758	1443
0	2802	1439
0	2816	1436
0	2816	1432
0	2758	1429
0	2744	1425
0	2729	1422
0	2758	1418
0	2787	1415
0	2787	1412
0	2758	1409
0	2715	1406
0	2700	1403
0	2729	1400
0	2729	1398
0	2729	1395
0	2744	1392
0	2729	1390
0	2729	1388
0	2715	1385
0	2715	1382
0	2715	1381
0	2715	1379
0	2671	1377
0	2686	1375
0	2671	1373
0	2700	1371
0	2744	1370
0	2758	1367
0	2744	1367
0	2700	1364
0	2686	1364
0	2700	1362
0	2729	1361
0	2744	1361
0	2773	1362
0	2744	1364
0	2700	1366
0	2700	1369
0	2715	1373
0	2758	1376
0	2787	1383
0	2758	1390
0	2715	1398
0	2700	1407
0	2729	1418
0	2744	1428
0	2729	1442
0	2729	1454
0	2729	1469
0	2729	1485
0	2729	1502
0	2715	1520
0	2715	1539
0	2715	1559
0	2729	1580
0	2715	1602
1	2715	1625
1	2700	1650
1	2700	1676
1	2700	1702
1	2700	1728
1	2729	1756
1	2715	1783
1	2715	1811
1	2700	1841
1	2657	1869
1	2642	1898
1	2642	1928
1	2671	1957
1	2686	1985
1	2700	2015
1	2642	2042
1	2628	2070
1	2613	2097
1	2642	2123
1	2671	2149
1	2686	2174
1	2657	2198
1	2628	2222
1	2584	2246
1	2599	2269
1	2642	2291
1	2642	2312
1	2613	2333
1	2599	2354
1	2599	2372
1	2599	2390
1	2599	2408
1	2584	2423
1	2555	2439
1	2555	2453
1	2541	2467
1	2541	2480
1	2497	2491
1	2541	2502
1	2541	2512
1	2541	2521
1	2483	2528
1	2468	2537
1	2454	2543
1	2483	2549
1	2483	2554
1	2483	2559
1	2454	2564
1	2425	2567
1	2381	2570
1	2410	2573
1	2439	2576
1	2439	2578
1	2425	2579
1	2381	2580
1	2352	2582
1	2352	2582
1	2381	2582
1	2367	2582
1	2352	2582
1	2367	2582
1	2352	2580
1	2352	2580
1	2338	2579
1	2338	2578
1	2323	2576
1	2309	2574
1	2294	2573
1	2265	2571
1	2265	2568
1	2294	2566
1	2309	2564
1	2309	2561
1	2251	2558
1	2222	2555
1	2207	2549
1	2222	2546
1	2236	2542
1	2251	2537
1	2236	2532
1	2178	2526
1	2149	2522
1	2149	2515
1	2178	2510
1	2207	2503
1	2193	2497
1	2149	2489
1	2120	2483
1	2091	2476
1	2135	2468
1	2120	2460
1	2135	2453
1	2120	2444
1	2106	2435
1	2106	2427
1	2077	2418
1	2091	2408
1	2077	2399
1	2048	2389
1	2077	2378
1	2033	2368
1	2019	2358
1	2033	2348
1	2062	2336
1	2077	2326
1	2048	2315
1	2004	2304
1	1990	2294
1	1990	2282
1	2019	2272
1	2033	2261
1	2019	2249
1	1975	2240
1	1946	2228
1	1932	2219
1	1961	2208
1	1975	2198
1	2004	2188
1	1961	2178
1	1917	2169
1	1946	2159
1	1932	2150
1	1932	2141
1	1917	2132
1	1917	2123
1	1903	2115
1	1888	2107
1	1888	2098
1	1888	2090
1	1874	2083
1	1903	2075
1	1874	2068
1	1830	2061
1	1816	2054
1	1830	2047
1	1874	2039
1	1874	2033
1	1859	2027
1	1830	2020
1	1787	2014
1	1787	2008
1	1830	2000
1	1830	1994
1	1845	1988
1	1816	1982
1	1772	1976
1	1758	1970
1	1772	1964
1	1801	1958
1	1816	1952
1	1801	1946
1	1772	1940
1	1758	1935
1	1743	1929
1	1743	1924
1	1758	1919
1	1729	1913
1	1729	1907
1	1714	1902
1	1714	1897
1	1714	1892
1	1714	1886
1	1729	1881
1	1700	1875
1	1656	1871
1	1627	1865
1	1627	1859
1	1656	1854
1	1685	1848
1	1671	1843
1	1642	1838
1	1598	1832
1	1584	1826
1	1584	1820
1	1613	1815
1	1627	1811
1	1613	1805
1	1555	1799
1	1540	1793
1	1540	1788
1	1569	1783
1	1584	1778
1	1555	1772
1	1540	1766
1	1540	1761
1	1540	1757
1	1511	1751
1	1511	1746
1	1497	1742
1	1511	1738
1	1497	1733
1	1511	1728
1	1482	1724
1	1482	1719
1	1511	1715
1	1497	1711
1	1468	1706
1	1424	1701
1	1410	1697
1	1439	1691
1	1468	1687
1	1468	1682
1	1453	1677
1	1395	1673
1	1366	1667
1	1381	1663
1	1410	1658
1	1424	1652
1	1424	1648
1	1366	1644
1	1352	1639
0	1337	1634
0	1352	1631
0	1366	1625
0	1352	1622
0	1337	1617
0	1337	1612
0	1323	1607
0	1323	1604
0	1323	1598
0	1323	1594
0	1308	1589
0	1323	1586
0	1308	1581
0	1265	1578
0	1294	1574
0	1323	1569
0	1323	1566
0	1294	1562
0	1250	1559
0	1250	1555
0	1250	1551
0	1279	1547
0	1308	1544
0	1294	1541
0	1250	1538
0	1221	1535
0	1221	1532
0	1250	1529
0	1279	1526
0	1279	1523
0	1250	1521
0	1236	1519
0	1207	1517
0	1236	1513
0	1236	1511
0	1236	1508
0	1236	1505
0	1236	1502
0	1236	1499
0	1207	1496
0	1207	1493
0	1221	1490
0	1207	1487
0	1163	1484
0	1163	1481
0	1134	1478
0	1163	1475
0	1192	1472
0	1207	1469
0	1192	1467
0	1149	1465
0	1120	1463
0	1120	1460
0	1149	1458
0	1149	1456
0	1163	1454
0	1134	1451
0	1105	1449
0	1062	1448
0	1091	1445
0	1134	1443
0	1134	1441
0	1120	1439
0	1076	1436
0	1047	1433
0	1076	1430
0	1076	1428
0	1062	1426
0	1076	1424
0	1062	1421
0	1047	1419
0	1047	1417
0	1033	1415
0	1033	1413
0	1033	1411
0	1033	1409
0	1033	1407
1	1033	1405
1	1018	1404
1	1018	1403
1	1018	1402
1	1018	1401
1	1047	1401
1	1033	1400
1	1047	1401
1	1033	1402
1	975	1403
1	960	1406
1	975	1409
1	1018	1412
1	1033	1416
1	1033	1421
1	975	1427
1	960	1434
1	931	1442
1	975	1451
1	1004	1460
1	1004	1472
1	1004	1484
1	946	1496
1	917	1510
1	931	1524
1	960	1539
1	975	1555
1	946	1571
1	931	1589
1	917	1607
1	931	1625
1	931	1644
1	902	1664
1	902	1684
1	902	1706
1	902	1727
1	902	1748
1	859	1770
1	873	1793
1	902	1815
1	888	1838
1	844	1861
1	830	1884
1	815	1907
1	844	1930
1	873	1952
1	888	1974
1	859	1997
1	830	2018
1	801	2040
1	815	2062
1	844	2084
1	859	2105
1	844	2125
1	801	2146
1	786	2166
1	772	2186
1	815	2205
1	801	2225
1	786	2244
1	801	2263
1	801	2281
1	786	2298
1	786	2315
1	786	2332
1	786	2348
1	772	2364
1	728	2379
1	728	2394
1	728	2408
1	743	2422
1	786	2435
1	772	2448
1	743	2462
1	714	2474
1	685	2485
1	728	2495
1	757	2507
1	772	2517
1	757	2527
1	714	2537
1	685	2546
1	699	2555
1	728	2564
1	757	2571
1	757	2579
1	728	2585
1	699	2592
1	670	2598
1	728	2604
1	728	2609
1	728	2615
1	728	2620
1	728	2624
1	714	2628
1	714	2633
1	714	2636
1	714	2639
1	685	2642
1	714	2645
1	685	2645
1	656	2647
1	685	2647
1	714	2648
1	728	2647
1	714	2646
1	670	2645
1	641	2644
1	656	2642
1	685	2640
1	714	2638
1	699	2635
1	670	2631
1	641	2628
1	627	2624
1	656	2619
1	685	2615
1	699	2609
1	685	2603
1	641	2598
1	656	2592
1	641	2586
1	656	2580
1	656	2574
1	656	2567
1	656	2561
1	641	2555
1	641	2548
1	656	2540
1	656	2534
1	670	2526
1	656	2519
1	612	2511
1	598	2503
1	627	2495
1	656	2486
1	670	2477
1	670	2468
1	627	2458
1	612	2447
1	612	2438
1	641	2427
1	670	2417
1	670	2406
1	656	2396
1	612	2384
1	598	2374
1	612	2363
1	656	2353
1	670	2343
1	656	2333
1	627	2323
1	612	2312
1	627	2303
1	627	2294
1	627	2285
1	627	2277
1	612	2268
1	627	2260
1	612	2252
1	627	2243
1	627	2236
1	656	2228
1	656	2222
1	612	2216
1	583	2208
1	598	2202
1	612	2195
1	641	2189
1	656	2182
1	627	2176
1	598	2169
1	569	2162
1	598	2156
1	641	2150
1	656	2143
1	641	2136
1	612	2130
1	583	2123
1	598	2117
1	627	2111
1	641	2105
1	627	2099
1	612	2093
1	627	2087
1	612	2081
1	612	2076
1	612	2070
1	612	2065
1	612	2060
1	612	2055
1	627	2051
1	598	2047
1	612	2042
1	641	2039
1	656	2036
1	612	2033
1	583	2031
1	569	2030
1	598	2027
1	627	2027
1	656	2025
1	627	2024
1	598	2022
1	569	2021
1	583	2020
1	612	2019
1	641	2018
1	627	2016
1	598	2015
1	569	2014
0	569	2012
0	598	2009
0	598	2008
0	583	2006
0	598	2003
0	598	2000
0	583	1998
0	583	1995
0	569	1993
0	583	1990
0	583	1987
0	598	1985
0	569	1981
0	554	1977
0	569	1975
0	612	1972
0	627	1969
0	612	1966
0	569	1963
0	554	1960
0	569	1957
0	598	1954
0	627	1951
0	612	1947
0	583	1943
0	569	1939
0	569	1935
0	598	1931
0	627	1926
0	641	1921
0	612	1916
0	583	1910
0	554	1904
0	583	1898
0	598	1892
0	598	1885
0	598	1878
0	598	1871
0	612	1863
0	598	1854
0	598	1846
0	598	1838
0	612	1829
0	554	1819
0	583	1809
0	569	1800
0	598	1790
0	641	1781
0	656	1772
0	656	1761
0	612	1751
0	598	1741
0	598	1731
0	641	1721
0	670	1711
0	670	1700
0	627	1691
0	612	1681
0	598	1671
0	612	1662
0	656	1652
0	699	1643
0	670	1635
0	627	1627
0	612	1619
0	685	1611
0	670	1604
0	656	1596
0	670	1589
0	685	1582
0	685	1575
0	699	1568
0	699	1562
0	699	1556
0	714	1550
0	714	1544
0	714	1538
1	728	1532
1	714	1526
1	728	1521
1	728	1516
1	728	1511
1	772	1505
1	757	1501
1	772	1496
1	757	1491
1	728	1487
1	714	1482
1	728	1478
1	743	1474
1	786	1469
1	786	1466
1	728	1462
1	714	1459
1	714	1455
1	714	1451
1	757	1448
1	772	1445
1	743	1442
1	699	1439
1	685	1436
1	685	1433
1	728	1430
1	743	1427
1	699	1424
1	699	1421
1	699	1418
1	699	1416
1	699	1413
1	685	1411
1	685	1409
1	670	1406
1	670	1405
1	685	1403
1	641	1402
1	685	1400
1	714	1400
1	714	1400
1	656	1400
1	641	1400
1	627	1400
1	656	1401
1	685	1403
1	714	1406
1	685	1409
1	641	1412
1	627	1415
1	656	1421
1	699	1426
1	714	1432
1	714	1439
1	670	1448
1	641	1457
1	656	1466
1	670	1478
1	685	1490
1	670	1502
1	670	1516
1	670	1531
1	670	1546
1	670	1562
1	656	1577
1	656	1595
1	670	1613
1	641	1631
1	627	1651
1	612	1670
1	656	1691
1	685	1712
1	685	1733
1	656	1755
1	612	1775
1	598	1797
1	612	1820
1	656	1842
1	670	1865
1	670	1888
1	641	1910
1	612	1932
1	598	1955
1	641	1978
1	670	2000
1	670	2022
1	656	2045
1	612	2066
1	612	2087
1	656	2109
1	641	2130
1	656	2151
1	670	2172
1	670	2192
1	670	2211
1	670	2231
1	656	2249
1	670	2268
1	627	2286
1	656	2303
1	627	2321
1	612	2336
1	641	2351
1	685	2367
1	699	2381
1	685	2396
1	641	2409
1	612	2422
1	627	2435
1	670	2447
1	685	2459
1	685	2469
1	656	2480
1	612	2490
1	612	2500
1	641	2510
1	670	2519
1	685	2528
1	670	2536
1	627	2544
1	656	2552
1	641	2560
1	656	2567
1	656	2574
1	656	2581
1	656	2587
1	641	2593
1	656	2598
1	656	2603
1	656	2609
1	685	2612
1	670	2616
1	641	2621
1	612	2624
1	641	2626
1	670	2630
1	699	2631
1	699	2633
1	670	2634
1	656	2635
1	641	2635
1	670	2635
1	699	2635
1	714	2634
1	685	2633
1	656	2632
1	627	2630
1	641	2628
1	685	2626
1	699	2623
1	685	2619
1	670	2616
1	670	2612
1	670	2608
1	670	2604
1	670	2599
1	685	2594
1	670	2588
1	685	2583
1	699	2577
1	714	2571
1	714	2565
1	728	2558
1	743	2552
1	714	2545
1	685	2537
1	699	2530
1	728	2522
1	772	2513
1	786	2505
1	757	2498
1	743	2489
1	728	2480
1	757	2471
1	801	2462
1	830	2453
1	830	2444
1	801	2434
1	786	2424
1	801	2414
1	844	2405
1	888	2395
1	859	2385
1	859	2375
1	873	2366
1	902	2355
1	902	2346
1	917	2336
1	917	2327
1	931	2318
1	931	2309
1	960	2300
1	960	2291
1	975	2282
1	1018	2274
1	1047	2266
1	1018	2258
1	1018	2250
1	1004	2243
1	1033	2234
1	1091	2226
1	1105	2219
1	1105	2212
1	1076	2205
1	1076	2198
1	1091	2191
1	1134	2183
1	1192	2177
1	1192	2171
1	1178	2164
0	1178	2158
0	1163	2151
0	1207	2145
0	1250	2140
0	1236	2133
0	1265	2127
0	1279	2121
0	1279	2115
0	1294	2110
0	1308	2105
0	1323	2099
0	1337	2093
0	1352	2087
0	1352	2081
0	1323	2075
0	1366	2070
0	1424	2064
0	1439	2058
0	1439	2052
0	1424	2047
0	1395	2041
0	1424	2035
0	1482	2029
0	1511	2022
0	1497	2016
0	1482	2010
0	1468	2004
0	1482	1997
0	1526	1991
0	1555	1985
0	1584	1978
0	1569	1972
0	1540	1966
0	1540	1959
0	1569	1953
0	1598	1947
0	1598	1941
0	1613	1934
0	1613	1929
0	1642	1922
0	1642	1917
0	1656	1910
0	1671	1905
0	1671	1899
0	1656	1893
0	1671	1887
0	1656	1880
0	1700	1875
0	1743	1869
0	1772	1862
0	1772	1856
0	1758	1850
0	1743	1844
0	1758	1838
0	1801	1832
0	1830	1826
0	1830	1820
0	1816	1814
0	1787	1808
0	1787	1802
0	1830	1796
0	1888	1790
0	1903	1784
0	1903	1778
0	1874	1772
0	1859	1766
0	1903	1759
0	1917	1753
0	1917	1747
0	1932	1741
0	1932	1735
0	1946	1730
0	1961	1724
0	1975	1718
0	1975	1714
0	1975	1709
0	2004	1704
0	2004	1700
1	2019	1694
1	2004	1689
1	2019	1685
1	2019	1681
1	2033	1676
1	2062	1671
1	2062	1667
1	2091	1661
1	2091	1657
1	2062	1652
1	2033	1647
1	2048	1643
1	2106	1637
1	2135	1634
1	2135	1628
1	2120	1624
1	2091	1619
1	2091	1615
1	2120	1611
1	2178	1607
1	2193	1602
1	2193	1598
1	2164	1594
1	2135	1590
1	2178	1586
1	2222	1583
1	2251	1579
1	2236	1575
1	2236	1571
1	2251	1568
1	2265	1565
1	2280	1561
1	2280	1557
1	2294	1553
1	2294	1550
1	2309	1546
1	2323	1542
1	2294	1538
1	2338	1535
1	2367	1532
1	2381	1529
1	2352	1526
1	2323	1523
1	2338	1521
1	2367	1520
1	2410	1517
1	2425	1515
1	2410	1513
1	2381	1511
1	2367	1509
1	2381	1508
1	2425	1506
1	2468	1505
1	2454	1502
1	2425	1502
1	2396	1499
1	2396	1497
1	2439	1496
1	2439	1494
1	2439	1492
1	2454	1490
1	2454	1487
1	2439	1485
1	2439	1484
1	2454	1481
1	2439	1480
1	2439	1478
1	2410	1476
1	2410	1475
1	2410	1473
1	2439	1472
1	2468	1469
1	2483	1469
1	2454	1467
1	2425	1466
1	2410	1465
1	2410	1463
1	2468	1462
1	2468	1461
1	2468	1461
1	2425	1460
1	2410	1459
1	2410	1458
1	2454	1457
1	2483	1457
1	2497	1455
1	2468	1455
1	2425	1454
1	2425	1454
1	2483	1454
1	2468	1454
1	2483	1454
1	2497	1454
1	2512	1456
1	2512	1457
1	2526	1459
1	2526	1462
1	2541	1465
1	2526	1469
1	2555	1474
1	2541	1479
1	2526	1486
1	2570	1493
1	2599	1502
1	2628	1510
1	2613	1520
1	2584	1530
1	2570	1541
1	2570	1553
1	2628	1566
1	2642	1580
1	2657	1594
1	2613	1609
1	2584	1625
1	2570	1640
1	2599	1658
1	2642	1674
1	2657	1692
1	2642	1711
1	2599	1730
1	2613	1749
1	2628	1769
1	2642	1790
1	2642	1811
1	2628	1832
1	2642	1854
1	2642	1877
1	2642	1901
1	2642	1925
1	2657	1949
1	2686	1973
1	2671	1997
1	2628	2022
1	2613	2047
1	2628	2080
1	2671	2113
1	2715	2147
1	2715	2180
1	2700	2214
1	2657	2247
1	2642	2279
1	2671	2312
1	2715	2342
1	2729	2373
1	2700	2402
1	2657	2429
1	2657	2457
1	2671	2482
1	2715	2506
1	2729	2529
1	2729	2551
1	2700	2572
1	2700	2591
1	2700	2608
1	2700	2626
1	2700	2641
1	2700	2656
1	2700	2669
1	2700	2682
1	2700	2694
1	2715	2705
1	2715	2715
1	2744	2725
1	2744	2734
1	2700	2742
1	2686	2749
1	2671	2756
1	2715	2762
1	2744	2766
1	2758	2771
1	2744	2774
1	2700	2776
1	2700	2777
1	2700	2777
1	2758	2777
1	2773	2776
1	2758	2773
1	2715	2771
1	2700	2768
1	2715	2764
1	2744	2760
1	2773	2754
1	2744	2749
1	2744	2744
1	2758	2737
1	2758	2731
1	2758	2725
1	2758	2719
1	2758	2712
1	2758	2705
1	2758	2697
1	2773	2690
1	2758	2683
1	2758	2675
1	2787	2667
1	2802	2659
1	2758	2651
1	2744	2642
1	2729	2633
1	2758	2624
1	2802	2616
1	2816	2607
1	2802	2597
1	2758	2588
1	2729	2579
1	2744	2569
1	2787	2559
1	2802	2549
1	2816	2538
1	2787	2529
1	2758	2518
0	2744	2508
0	2773	2497
0	2802	2486
0	2802	2475
0	2802	2464
0	2816	2453
0	2816	2441
0	2816	2430
0	2816	2418
0	2816	2407
0	2831	2395
0	2831	2384
0	2816	2372
0	2787	2362
0	2816	2351
0	2860	2340
0	2874	2329
0	2860	2318
0	2831	2308
0	2802	2297
0	2831	2287
0	2860	2277
0	2889	2267
0	2889	2258
0	2845	2249
0	2831	2239
0	2831	2230
0	2860	2222
0	2903	2213
0	2918	2205
0	2903	2197
0	2874	2190
0	2845	2182
0	2874	2175
0	2889	2167
0	2889	2160
0	2903	2153
0	2903	2146
0	2918	2139
0	2903	2132
0	2903	2126
0	2918	2118
0	2918	2113
0	2874	2106
0	2903	2099
0	2874	2093
0	2889	2086
0	2932	2081
0	2961	2075
0	2961	2069
0	2918	2063
0	2889	2058
0	2874	2053
0	2932	2048
0	2947	2042
0	2961	2037
0	2947	2032
0	2903	2028
0	2889	2022
0	2903	2017
0	2947	2013
0	2976	2008
0	2961	2003
0	2918	1998
0	2918	1993
0	2947	1987
0	2947	1982
0	2947	1977
0	2947	1970
0	2947	1965
0	2947	1960
0	2961	1954
0	2947	1948
0	2947	1943
0	2947	1938
0	2961	1933
0	2961	1928
1	2961	1924
1	2961	1918
1	2961	1914
1	2961	1909
1	2961	1903
1	2990	1899
1	2976	1893
1	2990	1887
1	2976	1881
1	2947	1876
1	2918	1869
1	2932	1864
1	2976	1859
1	2990	1854
1	3005	1849
1	2976	1844
1	2947	1840
1	2932	1836
1	2961	1831
1	3005	1826
1	3019	1823
1	2990	1819
1	2961	1816
1	2932	1812
1	2947	1807
1	2990	1803
1	3005	1799
1	2990	1795
1	2976	1790
1	2990	1786
1	2990	1781
1	2990	1776
1	2976	1772
1	2990	1768
1	2976	1763
1	2990	1759
1	2990	1755
1	2947	1750
1	2990	1746
1	3019	1742
1	3005	1738
1	2976	1734
1	2947	1730
1	2947	1725
1	2961	1720
1	3005	1716
1	3019	1711
1	2990	1707
1	2947	1702
1	2947	1699
1	2947	1695
1	2990	1690
1	3005	1686
1	2990	1682
1	2961	1678
1	2947	1673
1	2932	1669
1	2961	1665
1	2976	1661
1	2976	1657
1	2976	1653
1	2961	1648
1	2976	1645
1	2976	1641
1	2976	1637
1	2990	1633
1	2990	1629
1	2947	1625
1	2961	1621
1	2947	1617
1	2976	1614
1	3005	1610
1	3034	1607
1	3005	1604
1	2961	1601
1	2947	1598
1	2961	1595
1	3005	1591
1	3019	1588
1	3005	1586
1	2961	1583
1	2932	1580
1	2932	1578
1	2961	1575
1	2990	1573
1	2990	1571
1	2961	1568
1	2932	1567
1	2918	1565
1	2961	1564
1	2947	1562
1	2976	1561
1	2947	1559
1	2961	1558
1	2947	1557
1	2932	1556
1	2932	1554
1	2932	1553
1	2889	1552
1	2932	1550
1	2874	1549
1	2860	1548
1	2889	1546
1	2932	1545
1	2947	1545
1	2932	1543
1	2874	1542
1	2860	1540
1	2874	1539
1	2889	1538
1	2918	1535
1	2918	1533
1	2889	1532
1	2860	1530
1	2831	1528
1	2860	1526
1	2889	1525
1	2918	1524
1	2903	1522
1	2874	1521
1	2889	1521
1	2874	1521
1	2889	1521
1	2889	1522
1	2889	1524
1	2889	1526
1	2889	1529
1	2889	1533
1	2903	1537
1	2918	1542
1	2932	1549
1	2932	1555
1	2874	1563
1	2874	1572
1	2874	1582
1	2918	1593
1	2932	1604
1	2947	1617
1	2903	1630
1	2874	1645
1	2874	1661
1	2889	1676
1	2918	1692
1	2932	1711
1	2918	1729
1	2874	1748
1	2831	1768
1	2860	1789
1	2889	1810
1	2918	1832
1	2889	1854
1	2860	1877
1	2860	1900
1	2860	1924
1	2860	1947
1	2860	1971
1	2860	1996
1	2831	2021
1	2845	2046
1	2845	2069
1	2860	2094
1	2845	2119
1	2860	2143
1	2874	2167
1	2816	2190
1	2802	2214
1	2802	2237
1	2831	2259
1	2860	2281
1	2874	2304
1	2845	2325
1	2773	2345
1	2773	2365
1	2773	2385
1	2816	2403
1	2845	2421
1	2816	2438
1	2773	2455
1	2758	2472
1	2758	2487
1	2787	2502
1	2816	2517
1	2773	2531
1	2758	2545
1	2773	2559
1	2773	2570
1	2758	2582
1	2758	2593
1	2744	2604
1	2744	2615
1	2758	2625
1	2758	2634
1	2744	2644
1	2744	2652
1	2758	2660
1	2773	2668
1	2744	2676
1	2700	2683
1	2686	2689
1	2700	2696
1	2744	2701
1	2758	2707
1	2758	2713
1	2700	2717
1	2686	2722
1	2686	2725
1	2729	2729
1	2744	2733
1	2744	2736
1	2700	2738
1	2671	2740
0	2657	2741
0	2671	2743
0	2686	2744
0	2671	2744
0	2671	2743
0	2686	2743
0	2657	2742
0	2671	2741
0	2657	2740
0	2657	2737
0	2657	2734
0	2657	2732
0	2628	2729
0	2599	2725
0	2628	2721
0	2657	2719
0	2657	2715
0	2628	2710
0	2584	2706
0	2555	2701
0	2570	2697
0	2599	2693
0	2628	2688
0	2613	2683
0	2584	2678
0	2541	2672
0	2541	2666
0	2541	2659
0	2584	2654
0	2584	2646
0	2570	2640
0	2512	2632
0	2483	2625
0	2497	2617
0	2512	2609
0	2512	2601
0	2512	2593
0	2497	2585
0	2512	2575
0	2483	2567
0	2483	2558
0	2483	2549
0	2468	2539
